Tanggal,Temperatur
1/1/2022,24.8
1/2/2022,24.1
1/3/2022,24.4
1/4/2022,24.4
1/5/2022,24.5
1/6/2022,24.6
1/7/2022,23.6
1/8/2022,24
1/9/2022,25
1/10/2022,24.2
1/11/2022,24.2
1/12/2022,23.6
1/13/2022,23.3
1/14/2022,23.5
1/15/2022,23.8
1/16/2022,24.3
1/17/2022,24.5
1/18/2022,24.2
1/19/2022,24
1/20/2022,23.5
1/21/2022,24
1/22/2022,24.3
1/23/2022,24.8
1/24/2022,25.5
1/25/2022,25.6
1/26/2022,25
1/27/2022,24.8
1/28/2022,24.5
1/29/2022,25.2
1/30/2022,24.4
1/31/2022,24.8
2/1/2022,24
2/2/2022,23.5
2/3/2022,23.2
2/4/2022,23.9
2/5/2022,22.4
2/6/2022,23.3
2/7/2022,23.4
2/8/2022,22.6
2/9/2022,23
2/10/2022,23
2/11/2022,23.7
2/12/2022,24.3
2/13/2022,23.5
2/14/2022,23.4
2/15/2022,24.2
2/16/2022,24.3
2/17/2022,23.1
2/18/2022,22.1
2/19/2022,21.7
2/20/2022,23.3
2/21/2022,23.7
2/22/2022,23.9
2/23/2022,24.4
2/24/2022,24.8
2/25/2022,24.1
2/26/2022,23.7
2/27/2022,23.3
2/28/2022,23.3
3/1/2022,24
3/2/2022,25.1
3/3/2022,24.6
3/4/2022,25.1
3/5/2022,23.6
3/6/2022,24.2
3/7/2022,24.1
3/8/2022,23.1
3/9/2022,22.8
3/10/2022,23.9
3/11/2022,23.8
3/12/2022,23.3
3/13/2022,23.9
3/14/2022,23.7
3/15/2022,23.7
3/16/2022,22.9
3/17/2022,24.5
3/18/2022,23.5
3/19/2022,23.6
3/20/2022,24.3
3/21/2022,24.5
3/22/2022,24.7
3/23/2022,24.8
3/24/2022,24.6
3/25/2022,25.3
3/26/2022,24.2
3/27/2022,24.6
3/28/2022,24.4
3/29/2022,23.6
3/30/2022,25.2
3/31/2022,24.7
4/1/2022,23.1
4/2/2022,24.2
4/3/2022,23.7
4/4/2022,23.7
4/5/2022,23.3
4/6/2022,22.7
4/7/2022,22.1
4/8/2022,22.6
4/9/2022,22.6
4/10/2022,21.5
4/11/2022,22
4/12/2022,22.9
4/13/2022,23.2
4/14/2022,23.5
4/15/2022,23.8
4/16/2022,23.5
4/17/2022,23.7
4/18/2022,24.7
4/19/2022,24
4/20/2022,24.1
4/21/2022,23.1
4/22/2022,22.3
4/23/2022,22.8
4/24/2022,23.6
4/25/2022,23.3
4/26/2022,24.2
4/27/2022,24.2
4/28/2022,24.2
4/29/2022,24.4
4/30/2022,23.7
5/1/2022,23.5
5/2/2022,23.6
5/3/2022,24.3
5/4/2022,23.6
5/5/2022,23.9
5/6/2022,24.3
5/7/2022,23.9
5/8/2022,25.1
5/9/2022,24.4
5/10/2022,24.5
5/11/2022,25.4
5/12/2022,25.2
5/13/2022,25.6
5/14/2022,25.4
5/15/2022,24.6
5/16/2022,23.8
5/17/2022,23.8
5/18/2022,24.3
5/19/2022,24.3
5/20/2022,24.4
5/21/2022,23
5/22/2022,22.8
5/23/2022,23.7
5/24/2022,22.9
5/25/2022,23.1
5/26/2022,22.4
5/27/2022,24.3
5/28/2022,23.2
5/29/2022,23.6
5/30/2022,22.7
5/31/2022,23.1
6/1/2022,24.4
6/2/2022,24.1
6/3/2022,22.7
6/4/2022,23.3
6/5/2022,23.1
6/6/2022,21.5
6/7/2022,22.8
6/8/2022,22.7
6/9/2022,22.4
6/10/2022,23.3
6/11/2022,23.1
6/12/2022,22.9
6/13/2022,22.9
6/14/2022,23.8
6/15/2022,23.5
6/16/2022,22.2
6/17/2022,22.2
6/18/2022,22
6/19/2022,22.8
6/20/2022,22.9
6/21/2022,22.4
6/22/2022,23.5
6/23/2022,23.4
6/24/2022,22.8
6/25/2022,22.3
6/26/2022,21.8
6/27/2022,23.1
6/28/2022,23.1
6/29/2022,23.1
6/30/2022,22.3
7/1/2022,21.8
7/2/2022,24
7/3/2022,24.2
7/4/2022,24.5
7/5/2022,22.3
7/6/2022,23.5
7/7/2022,23.8
7/8/2022,23.3
7/9/2022,22.1
7/10/2022,21.3
7/11/2022,22.4
7/12/2022,24.1
7/13/2022,23.1
7/14/2022,23.3
7/15/2022,23.2
7/16/2022,20.8
7/17/2022,23.1
7/18/2022,23.1
7/19/2022,23.1
7/20/2022,23.1
7/21/2022,23.1
7/22/2022,23.1
7/23/2022,22.6
